!SESSION 2024-03-10 23:49:49.566 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-10 23:50:25.634
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.147
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.148
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.172
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT Command: [setws C:/github/RetroGame/VitisWorkspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.380
!MESSAGE XSCT command with result: [setws C:/github/RetroGame/VitisWorkspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.381
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx2/Vitis/2023.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-10 23:50:37.007
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx2\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.417
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.598
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.628
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.631
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/sw/Videokaart_full/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 11:00:09.510
!MESSAGE Generating MD5 hash for file: C:\github\RetroGame\VitisWorkspace\Videokaart_full\export\Videokaart_full\sw\Videokaart_full\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:09.511
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/sw/Videokaart_full/standalone_microblaze_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:09.512
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/sw/Videokaart_full/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 11:00:10.584
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.789
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.791
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.791
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.792
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.792
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.794
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.831
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa], Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.835
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa], Result: [null, {}]. Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.836
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0], Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.847
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0], Result: [null, {"IO": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "29",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "29",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073872896,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "29",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "29",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073872900,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "21",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "21",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073872904,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "21",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "21",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073872908,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073873180,
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073873192,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073873184,
},
},
"IO1": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "20",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "20",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741824,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "20",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "20",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741828,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "21",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "21",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741832,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "21",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "21",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741836,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742108,
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742120,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742112,
},
},
"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.848
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0], Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.852
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0], Result: [null, {"IO1_S_AXI": {"name": "IO1",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"IO_S_AXI": {"name": "IO",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.852
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa], Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.854
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.854
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa mdm_1], Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.856
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa mdm_1], Result: [null, {}]. Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.856
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa mdm_1], Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.858
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.858
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa mdm_1], Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.860
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.860
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.862
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.862
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-13: Launching Debugger_RetroGame-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 11:00:16.863
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/github/RetroGame/VitisWorkspace/Videokaart_full/export/Videokaart_full/hw/Videokaart_full.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-13: Launching Debugger_RetroGame-Default
